mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.17701287269592286,0.006175519426525491,0.0015093326568603516,0.0015749610235837165,0.1,0.001,3,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.277516223075724,-1.4982007893995268,-1.1514201908807755,-1.3356719574241085,-1.2665885825690744,-1.3058795486698418,0.11320865578186781,59,-24.5368685652017,-25.718319331772783,-25.106852548658466,-24.870212630947012,-26.222840759697363,-25.291018767255462,0.6050810731993036,59
0.11274394989013672,0.009224898118604745,0.0027567863464355467,0.000625901844862262,0.01,0.001,9,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-2.868168954488216,-3.1871130430731727,-2.6398064934359606,-2.93894736827658,-2.7713578180546974,-2.8810787354657252,0.1829882034627596,61,-31.977250161060315,-33.295554873553804,-32.65643704726314,-32.29711009931564,-33.8253468737452,-32.81033981098762,0.6703435174341299,61
0.14807400703430176,0.006980875407381392,0.0020020008087158203,0.004004001617431641,0.1,0.001,9,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-2.8681753765022227,-3.1871160976069985,-2.6398032433870964,-2.9389449067673103,-2.7713602001904767,-2.881079964890821,0.18298955026624186,62,-31.97727670569495,-33.29556701824384,-32.65642246749908,-32.29710000783169,-33.825357556443606,-32.81034475114264,0.6703441276986276,62
0.11255841255187989,0.004597196885616644,0.003222799301147461,0.005039205038564568,0.1,0.001,6,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.869690707313357,-3.1894749006071805,-2.6408978546552064,-2.938875377312354,-2.769640135510613,-2.8817157950797423,0.18367456084608752,63,-31.98353953031786,-33.30494419141624,-32.66133254072423,-32.29681495565107,-33.81764304029851,-32.812854851681585,0.6676483070488887,63
0.09413313865661621,0.003391259523150854,0.002235603332519531,0.00039099011154382,0.01,0.001,6,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.869859391501304,-3.1894743947095066,-2.640897171530218,-2.9388802366086653,-2.769644385404194,-2.881751115950778,0.18367215760933092,64,-31.98423662202465,-33.304942180556324,-32.661329476675974,-32.29683487754886,-33.81766210330432,-32.813001052022024,0.6674776653603233,64
0.07234153747558594,0.005375510373094454,0.0014875411987304687,0.001255111918464744,0.1,0.001,3,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-2.903103034581899,-3.1979134614475475,-2.651636225856554,-2.960998960024086,-2.7962032756281197,-2.9019709915076413,0.18161598647629495,65,-32.12132155334692,-33.33846920639145,-32.70946232893036,-32.38738912708207,-33.93658355115703,-32.898645153381565,0.6591154921329718,65
0.05750761032104492,0.0029394571121099076,0.0027374267578125,0.0006525301015081103,0.01,0.001,3,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-2.903103034581899,-3.1979134614475475,-2.651636225856554,-2.960998960024086,-2.7962032756281197,-2.9019709915076413,0.18161598647629495,65,-32.12132155334692,-33.33846920639145,-32.70946232893036,-32.38738912708207,-33.93658355115703,-32.898645153381565,0.6591154921329718,65
0.07184572219848633,0.008271255847417298,0.002289104461669922,0.001985055011398462,0.1,0.001,9,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-3.659141056859781,-4.0222911437261155,-3.371351363863389,-3.741195156821724,-3.5221289164522886,-3.6632215275446596,0.21914508605968788,67,-35.094683208003815,-36.46530550828989,-35.78800669441769,-35.433780547063684,-37.039478109585126,-35.96425081347204,0.7036729437785715,67
0.05572037696838379,0.0036718455155216787,0.002228450775146484,0.0003907098284550719,0.01,0.001,9,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-3.6591402823327615,-4.0222906164911265,-3.3713531084540964,-3.7411981050188654,-3.522133004819235,-3.6632230234232166,0.21914413481998338,68,-35.094680290965975,-36.465303594244595,-35.78801383584976,-35.433791563880206,-37.039494852909634,-35.96425682757003,0.7036764902503957,68
0.059027099609375,0.0025119983099140732,0.0018013954162597657,0.000980476184682821,0.1,0.001,6,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-3.6609714814951317,-4.023614404043354,-3.37193482598647,-3.741156138106204,-3.5222096717768006,-3.663977304281592,0.21940433981166937,69,-35.10157630953239,-36.470109084224944,-35.79039500044812,-35.433634741691634,-37.03980883011257,-35.96710479320193,0.702661151672516,69
0.04545893669128418,0.0019419085845977994,0.0025034427642822267,0.00044752780182052775,0.01,0.001,6,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-3.6609707069681114,-4.023613872896555,-3.371936578091889,-3.74115613172337,-3.522209668420169,-3.663977391620019,0.21940370135845305,70,-35.10157339306739,-36.4701071562324,-35.79040217216285,-35.43363471784018,-37.03980881636609,-35.96710525113379,0.702661232847405,70
0.0355583667755127,0.006231639937216121,0.0034056186676025392,0.0068112373352050785,0.1,0.001,3,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-3.685112031349054,-4.021749316566402,-3.3744401921080733,-3.748293364597166,-3.534553064718221,-3.672829593867783,0.2171392389447042,71,-35.192359635678606,-36.46333843536765,-35.80064849279703,-35.46029519792921,-37.09032455061042,-36.00139326247658,0.690910367607068,71
0.0314699649810791,0.0032509399348209277,0.0022559165954589844,0.0005105736626938943,0.01,0.001,3,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-3.685112031349054,-4.021749316566402,-3.3744401921080733,-3.748293364597166,-3.534553064718221,-3.672829593867783,0.2171392389447042,71,-35.192359635678606,-36.46333843536765,-35.80064849279703,-35.46029519792921,-37.09032455061042,-36.00139326247658,0.690910367607068,71
