user_id,post_id,interaction_type
17,227,like
61,48,like
12,18,like
6,400,save
90,439,like
27,295,like
8,196,share
83,187,like
65,345,like
57,224,like
93,318,like
99,488,save
40,397,save
14,365,share
35,337,like
48,497,like
84,229,save
56,390,like
49,467,like
13,77,like
61,188,like
49,346,like
46,270,save
62,95,save
8,310,like
43,132,like
20,39,like
97,72,save
90,281,like
39,333,save
85,160,like
49,187,like
64,486,like
62,191,save
54,422,like
9,120,like
88,220,like
37,53,save
49,222,save
41,451,like
17,412,save
88,131,like
21,237,like
51,246,like
59,226,like
39,208,save
55,406,save
41,96,like
39,422,like
13,200,save
64,247,share
11,72,like
19,318,share
11,185,like
77,6,like
46,206,save
45,32,like
1,99,like
40,394,like
19,387,save
76,256,save
72,187,like
72,76,like
61,177,like
12,315,like
61,287,like
33,349,save
45,255,like
90,325,like
92,190,like
69,308,like
8,345,share
25,127,like
91,425,like
46,287,like
87,254,like
30,213,like
47,250,like
87,84,like
49,487,like
47,383,like
84,406,like
82,388,share
18,13,like
66,45,like
68,127,like
94,426,like
33,114,save
36,433,like
82,276,save
19,500,like
28,205,like
40,337,save
84,438,like
97,420,like
76,481,like
15,385,save
41,399,like
39,461,save
2,273,like
63,408,save
29,58,like
74,328,save
66,498,like
51,219,share
75,109,like
77,279,like
10,174,like
14,328,like
82,264,like
51,315,share
73,474,share
39,111,like
28,187,share
3,269,like
84,423,like
70,229,save
27,497,like
2,156,share
93,473,like
38,189,like
3,272,like
16,375,like
94,2,like
40,246,share
2,210,save
81,401,save
41,286,like
12,359,like
35,13,like
65,96,like
55,498,like
45,221,save
79,238,like
90,94,like
85,338,like
62,269,like
49,171,like
95,469,share
25,94,like
23,149,save
24,112,like
38,55,like
28,337,like
21,424,save
54,467,save
18,116,like
36,143,like
99,201,like
45,180,like
73,202,share
53,364,like
30,479,like
60,53,like
98,471,like
32,384,like
67,180,like
67,414,save
28,417,save
44,313,like
79,308,save
41,137,like
63,182,like
23,367,like
75,1,like
48,44,like
32,227,like
57,331,like
100,98,share
33,208,like
24,265,like
39,288,like
